Issue Name,Code,Date,Suspension Time Start,Suspension Time End,Trading Restart Time,Reason,Trading Halts Details,Trading Halts Notice,Trading Halts Notice URL
"TESS Holdings Co.,Ltd.",5074,"Jun. 21, 2023",15:01,15:45,15:46,An announcement was made related to Rights Offering,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
PORT INC.,7047,"Jun. 16, 2023",15:03,15:25,15:26,An announcement was made related to merger,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
Enex Infrastructure Investment Corporation,9286,"Jun. 15, 2023",15:01,15:30,15:31,An announcement was made related to public offering,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"LONGLIFE HOLDING Co.,Ltd.",4355,"Jun. 14, 2023",17:00,17:25,17:26,"An announcement was made related to tender offer, Designated to a issue under supervision",Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
Kenedix Residential Next Investment Corporation,3278,"Jun. 13, 2023",15:07,15:45,15:46,An announcement was made related to merger,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
Kenedix Retail REIT Corporation,3453,"Jun. 13, 2023",15:07,15:45,15:46,An announcement was made related to merger,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
Kenedix Office Investment Corporation,8972,"Jun. 13, 2023",15:07,15:45,15:46,An announcement was made related to merger,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"Wagokoro co.,ltd.",9271,"Jun. 07, 2023",17:02,whole day,-,Due to occurrence of material information related to allocation of new shares to a third party,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"Puequ CO.,LTD.",9264,"Jun. 01, 2023",15:52,16:15,16:16,An announcement was made related to Rights Offering,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"Kyokuto Co.,Ltd.",2300,"May 31, 2023",16:11,17:15,17:16,An announcement was made related to amendment of financial report,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"Hikari Holdings Co.,Ltd.",1445,"May 30, 2023",15:38,15:45,15:46,An announcement was made related to merger,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"HINO MOTORS,LTD.",7205,"May 30, 2023",15:02,15:30,15:31,An announcement was made regarding authenticity of media reports related to merger,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"GOKURAKUYU HOLDINGS CO.,LTD.",2340,"May 26, 2023",15:35,16:15,16:16,An announcement was made related to allocation of new shares to a third party,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"Rakuten Group,Inc.",4755,"May 16, 2023",15:07,15:45,15:46,An announcement was made related to public offering,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"Qol Holdings Co.,Ltd.",3034,"May 16, 2023",15:00,15:15,15:16,An announcement was made related to merger,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
fonfun corporation,2323,"May 15, 2023",16:30,16:45,16:46,An announcement was made related to tender offer,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
PC DEPOT CORPORATION,7618,"May 15, 2023",16:00,16:25,16:26,"An announcement was made related to tender offer, Designated to a issue under supervision",Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
RYOYO ELECTRO CORPORATION,8068,"May 15, 2023",15:31,15:45,15:46,An announcement was made related to merger,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"Ryosan Company,Limited",8140,"May 15, 2023",15:31,15:45,15:46,An announcement was made related to merger,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"SANKYO FRONTIER CO.,LTD.",9639,"May 15, 2023",15:01,15:15,15:16,An announcement was made related to amendment of financial report,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"DDS,Inc.",3782,"May 15, 2023",13:19,16:15,16:16,An announcement was made related to the internal management system,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"SAKAI TRADING CO.,LTD.",9967,"May 12, 2023",16:31,16:55,16:56,"An announcement was made related to tender offer, Designated to a issue under supervision",Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"Sakai Chemical Industry Co.,Ltd.",4078,"May 12, 2023",16:31,16:45,16:46,An announcement was made related to tender offer,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"Interworks,Inc.",6032,"May 12, 2023",16:30,16:45,16:46,An announcement was made related to tender offer,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
Confidence Inc.,7374,"May 12, 2023",16:30,16:45,16:46,An announcement was made related to tender offer,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"SBI Shinsei Bank,Limited",8303,"May 12, 2023",13:48,16:25,16:26,"An announcement was made regarding authenticity of media reports related to tender offer, Designated to a issue under supervision",Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
ARTERIA Networks Corporation,4423,"May 11, 2023",15:00,15:25,15:26,"An announcement was made related to tender offer, Designated to a issue under supervision",Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
United Super Markets Holdings Inc.,3222,"Apr. 25, 2023",15:06,whole day,-,Confirmation of authenticity of media reports related to merger is needed,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"Inageya Co.,Ltd.",8182,"Apr. 25, 2023",15:06,whole day,-,Confirmation of authenticity of media reports related to merger is needed,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"Kozosushi Co.,LTD.",9973,"Apr. 21, 2023",17:00,17:15,17:16,An announcement was made related to merger,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"BROCCOLI Co.,Ltd.",2706,"Apr. 14, 2023",16:00,16:25,16:26,"An announcement was made related to tender offer, Designated to a issue under supervision",Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
"ARCLAND SERVICE HOLDINGS CO.,LTD.",3085,"Apr. 14, 2023",15:00,15:15,15:16,An announcement was made related to merger,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
ARCLANDS CORPORATION,9842,"Apr. 14, 2023",15:00,15:15,15:16,An announcement was made related to merger,Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
JPX-Nikkei 400 Bull 2x Leveraged ETF,1467,"Apr. 10, 2023",12:00,12:25,12:26,"An announcement was made related to determination of accelerated redemption, Designated to a issue under supervision",Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
JPX-Nikkei 400 Bear -1x Inverse ETF,1468,"Apr. 10, 2023",12:00,12:25,12:26,"An announcement was made related to determination of accelerated redemption, Designated to a issue under supervision",Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
UBS ETF EURO STOXX 50 UCITS ETF-JDR,1385,"Apr. 03, 2023",16:00,16:25,16:26,"An announcement was made related to determination of accelerated redemption, Designated to a issue under supervision",Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
UBS ETF MSCI Europe UCITS ETF-JDR,1386,"Apr. 03, 2023",16:00,16:25,16:26,"An announcement was made related to determination of accelerated redemption, Designated to a issue under supervision",Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
UBS ETF MSCI EMU UCITS ETF-JDR,1387,"Apr. 03, 2023",16:00,16:25,16:26,"An announcement was made related to determination of accelerated redemption, Designated to a issue under supervision",Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
UBS ETF MSCI EMU Small Cap UCITS ETF-JDR,1388,"Apr. 03, 2023",16:00,16:25,16:26,"An announcement was made related to determination of accelerated redemption, Designated to a issue under supervision",Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
UBS ETF FTSE 100 UCITS ETF-JDR,1389,"Apr. 03, 2023",16:00,16:25,16:26,"An announcement was made related to determination of accelerated redemption, Designated to a issue under supervision",Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
UBS ETF MSCI Pacific (ex Japan) UCITS ETF-JDR,1390,"Apr. 03, 2023",16:00,16:25,16:26,"An announcement was made related to determination of accelerated redemption, Designated to a issue under supervision",Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
UBS ETF MSCI Switzerland 20/35 UCITS ETF-JDR,1391,"Apr. 03, 2023",16:00,16:25,16:26,"An announcement was made related to determination of accelerated redemption, Designated to a issue under supervision",Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
UBS ETF MSCI United Kingdom UCITS ETF-JDR,1392,"Apr. 03, 2023",16:00,16:25,16:26,"An announcement was made related to determination of accelerated redemption, Designated to a issue under supervision",Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
UBS ETF MSCI USA UCITS ETF-JDR,1393,"Apr. 03, 2023",16:00,16:25,16:26,"An announcement was made related to determination of accelerated redemption, Designated to a issue under supervision",Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
UBS ETF MSCI World UCITS ETF-JDR,1394,"Apr. 03, 2023",16:00,16:25,16:26,"An announcement was made related to determination of accelerated redemption, Designated to a issue under supervision",Archives,"TSE halts trading of the ETF ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund (Securities Code: 1324)"" for the time being from March 17.
Notice of Trading Halt, etc. Concerning ""NEXT FUNDS Russia RTS Linked Exchange Traded Fund(1324)""",https://www.jpx.co.jp/english/news/0060/20220309-01.html
