Name,Company Name,Phone Number,Fax Number,Email,Address,List Name
,Aquilano Insurance PCC Ltd,(+248) 4374088,(+248) 4374188,[email],"C/o ARCHIPEL CORPORATE SERVICES LTD,  1st Floor, Dekk House, Zippora Street, Providence Industrial Estate, Mahe, Seychelles",Non-Domestic Insurer
,C&C Insurance Company PCC Lmited,+248 4303798,,[email],"C/O Sterling Trust & Fiduciary Limited F20, 1st Floor, Eden Plaza",Non-Domestic Insurer
,E&G Insurance Co. Ltd,(+248) 4225555,,[email],"303 Aarti Chambers, Mont Fleuri,  Victoria, Mahe, Seychelles",Non-Domestic Insurer
Ms. Sandrine Rassool,HORIZON International Insurance PCC Ltd.,,,[email],"C/O Victoria Corporate Agents Ltd Suites 108, Premier Building, Victoria, Mahe, Seychelles",Non-Domestic Insurer
Mr. Johannes Ackermann,Solid Oak Insurance Company PCC Ltd,(+248) 4346907,,[email],"104 Waterside, First Floor,  Waterside Property, Eden Island  Mahe, Seychelles",Non-Domestic Insurer
Mr. Stephen Coulson,ATLAS Life PCC Insurance Company Ltd,(+248) 4321071,,[email],"C/O Victoria Corporate Agents Ltd Suites 108, Premier Building,  Victoria, Mahe, Seychelles",Non-Domestic Insurer
,CCS Insurance PCC Ltd,+248 4303750,,[email],"Eden Plaza F29, Eden Island, Mahe, Seychelles",Non-Domestic Insurer
,EOE P&I Association Ltd,,,[email],"C/O La Scolopendre Building Mare Anglaise, P.O. Box 1402 Victoria, Mahé Seychelles",Non-Domestic Insurer
,Jardins Union Insurance PCC Ltd,4610 780,,[email],"C/O Abacus (Seychelles) Limited Suit 3, Global Village Jivan’s Complex Mont Fleuri Mahe, Seychelles",Non-Domestic Insurer
